07. Music (Dir, Mod: 2025-04-14 08:11)
│   │   │   │   ├── 6. 君たちキウイ・パパイア・マンゴーだね。.mp3 (7677.01 KB, Mod: 2025-04-14 07:55)
│   │   │   │   ├── 7. エモーション.mp3 (8412.70 KB, Mod: 2025-04-14 07:55)
│   │   │   │   ├── 8. やきもちやきルンバ・ボーイ.mp3 (8113.73 KB, Mod: 2025-04-14 07:55)
│   │   │   │   └── 9. ロ・ロ・ロ・ロシアン・ルーレット (レコード・ヴァージョン).mp3 (8902.54 KB, Mod: 2025-04-14 07:55)
│   │   │   ├── meiko-niji-made-friday-magic (Dir, Mod: 2025-04-14 07:56)
│   │   │   │   ├── 1. Fantasy.mp3 (10327.56 KB, Mod: 2025-04-14 07:56)
│   │   │   │   ├── 10. 2時までのシンデレラ.mp3 (10641.85 KB, Mod: 2025-04-14 07:56)
│   │   │   │   ├── 2. ジゴロ.mp3 (10025.51 KB, Mod: 2025-04-14 07:56)
│   │   │   │   ├── 3. ココナッツの片想い.mp3 (7584.71 KB, Mod: 2025-04-14 07:56)
│   │   │   │   ├── 4. パールのマニキュア.mp3 (9596.95 KB, Mod: 2025-04-14 07:56)
│   │   │   │   ├── 5. Go Away.mp3 (10135.72 KB, Mod: 2025-04-14 07:56)
│   │   │   │   ├── 6. FRIDAY MAGIC.mp3 (8184.71 KB, Mod: 2025-04-14 07:56)
│   │   │   │   ├── 7. 恋の余韻.mp3 (9719.39 KB, Mod: 2025-04-14 07:56)
│   │   │   │   ├── 8. ステキなじゃじゃ馬ならし.mp3 (7817.37 KB, Mod: 2025-04-14 07:56)
│   │   │   │   └── 9. ダイヤルまわして….mp3 (10017.36 KB, Mod: 2025-04-14 07:56)
│   │   │   └── meiko-puzzle (Dir, Mod: 2025-04-14 07:54)
│   │   │       ├── 1. THE OVERTURE -Merry Train-.mp3 (8046.52 KB, Mod: 2025-04-14 07:54)
│   │   │       ├── 2. Studio 54.mp3 (9887.30 KB, Mod: 2025-04-14 07:54)
│   │   │       ├── 3. TOKYO GAME.mp3 (9601.59 KB, Mod: 2025-04-14 07:54)
│   │   │       ├── 4. PUZZLE.mp3 (9650.56 KB, Mod: 2025-04-14 07:54)
│   │   │       ├── 5. UNBALANCE-ZONE.mp3 (8732.21 KB, Mod: 2025-04-14 07:54)
│   │   │       ├── 6. HALLELUJAH・ANYWAY.mp3 (9201.60 KB, Mod: 2025-04-14 07:54)
│   │   │       ├── 7. マスカレード (仮面舞踏会).mp3 (10344.45 KB, Mod: 2025-04-14 07:54)
│   │   │       ├── 8. カーニバル.mp3 (11046.48 KB, Mod: 2025-04-14 07:54)
│   │   │       └── 9. Happy birthday,Love for you.mp3 (12291.42 KB, Mod: 2025-04-14 07:54)
│   │   ├── Mami Ayukawa (Dir, Mod: 2025-04-14 09:49)
│   │   │   └── mami-ayukawa-new-visibility (Dir, Mod: 2025-04-14 07:55)
│   │   │       ├── 1. 风が聴こえる朝.mp3 (7854.73 KB, Mod: 2025-04-14 07:55)
│   │   │       ├── 10. 1 Second.mp3 (3640.63 KB, Mod: 2025-04-14 07:55)
│   │   │       ├── 2. 45rpmのGod Bless You.mp3 (7688.22 KB, Mod: 2025-04-14 07:55)
│   │   │       ├── 3. 锖びたギャンブラー.mp3 (5915.75 KB, Mod: 2025-04-14 07:55)
│   │   │       ├── 4. 110kmhのハーバー・ライト.mp3 (6592.32 KB, Mod: 2025-04-14 07:55)
│   │   │       ├── 5. 雨のダイアリー.mp3 (5706.36 KB, Mod: 2025-04-14 07:55)
│   │   │       ├── 6. Merry X'mas Sorry X'mas.mp3 (7378.44 KB, Mod: 2025-04-14 07:55)
│   │   │       ├── 7. キャンセルの余韵.mp3 (6105.55 KB, Mod: 2025-04-14 07:55)
│   │   │       ├── 8. 5分だけ待ってあげる.mp3 (7889.63 KB, Mod: 2025-04-14 07:55)
│   │   │       └── 9. 周末の少年.mp3 (6410.44 KB, Mod: 2025-04-14 07:55)
│   │   ├── NieR (Dir, Mod: 2025-04-14 08:42)
│   │   │   └── nier-replicant-drama-cd (Dir, Mod: 2024-12-30 11:27)
│   │   │       ├── 1-01. The Sky of the End.flac (9096.76 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 1-02. Report #1.flac (7785.42 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 1-03. White Troops.flac (16027.81 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 1-04. Report #2.flac (4763.90 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 1-05. Politicians.flac (11421.30 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 1-06. Report #3.flac (13959.38 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 1-07. Nier  Presentiment.flac (20257.35 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 1-08. Kaine  Family.flac (21830.79 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 1-09. Emil  Weapon.flac (19913.46 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 1-10. Nier  Chaos.flac (26105.41 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 1-11. Emil  Suppression.flac (24903.36 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 1-12. Kaine  Quarrel.flac (12411.08 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 1-13. The Boy, the Girl and the Weapon #1.flac (16377.74 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 1-14. The Boy, the Girl and the Weapon #2.flac (10137.66 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 1-15. The Boy, the Girl and the Weapon #3.flac (22076.57 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 1-16. The Boy, the Girl and the Weapon #4.flac (12849.27 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 1-17. The Boy, the Girl and the Weapon #5.flac (54558.78 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 1-18. The Boy, the Girl and the Weapon #6.flac (38945.05 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 1-19. Report #4.flac (18926.03 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 2-01. The Promise of One Thousand Years.flac (46642.36 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 2-02. Lust.flac (59432.57 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 2-03. The Great Space War.flac (49636.59 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 2-04. After School (Replicant Private High School ~ Sports Festival Side).flac (8489.54 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 2-05. Classroom (Replicant Private High School ~ Sports Festival Side).flac (17167.62 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 2-06. Teacher in Training (Replicant Private High School ~ Sports Festival Side).flac (12247.36 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 2-07. Speech From The Vice-Principal (Replicant Private High School ~ Sports Festival Side).flac (7568.63 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 2-08. Cheering Party (Replicant Private High School ~ Sports Festival Side).flac (7218.36 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 2-09. Lunch Break (Replicant Private High School ~ Sports Festival Side).flac (22364.35 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 2-10. Toilet (Replicant Private High School ~ Sports Festival Side).flac (6972.97 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 2-11. Relay Race (Replicant Private High School ~ Sports Festival Side).flac (10575.18 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 2-12. Good Job (Replicant Private High School ~ Sports Festival Side).flac (20399.69 KB, Mod: 2024-12-25 10:53)
│   │   │       ├── 2-13. Folk Dance (Replicant Private High School ~ Sports Festival Side).flac (45396.37 KB, Mod: 2024-12-25 10:53)
│   │   │       └── 2-14. Humming (Bonus Track).flac (4207.77 KB, Mod: 2024-12-25 10:53)
│   │   ├── TAEKO (Dir, Mod: 2025-04-14 08:41)
│   │   │   ├── taeko-aventure (Dir, Mod: 2025-04-14 07:54)
│   │   │   │   ├── 1. 恋人たちの明日.mp3 (8345.94 KB, Mod: 2025-04-14 07:54)
│   │   │   │   ├── 10. 最後の日付.mp3 (6864.93 KB, Mod: 2025-04-14 07:54)
│   │   │   │   ├── 2. Samba de mar.mp3 (8422.80 KB, Mod: 2025-04-14 07:54)
│   │   │   │   ├── 3. 愛の行方.mp3 (6573.93 KB, Mod: 2025-04-14 07:54)
│   │   │   │   ├── 4. アヴァンチュリエール.mp3 (8554.99 KB, Mod: 2025-04-14 07:54)
│   │   │   │   ├── 5. テルミネ.mp3 (6375.70 KB, Mod: 2025-04-14 07:54)
│   │   │   │   ├── 6. チャンス.mp3 (8576.02 KB, Mod: 2025-04-14 07:54)
│   │   │   │   ├── 7. グランプリ.mp3 (7190.08 KB, Mod: 2025-04-14 07:54)
│   │   │   │   ├── 8. La mer, le ciel.mp3 (7671.24 KB, Mod: 2025-04-14 07:54)
│   │   │   │   └── 9. ブリーカー・ストリートの青春.mp3 (7188.66 KB, Mod: 2025-04-14 07:54)
│   │   │   ├── taeko-cliche (Dir, Mod: 2025-04-14 07:55)
│   │   │   │   ├── 01 黒のクレール.mp3 (10372.40 KB, Mod: 2025-04-14 07:55)
│   │   │   │   ├── 02 色彩都市.mp3 (7429.19 KB, Mod: 2025-04-14 07:55)
│   │   │   │   ├── 03 ピーターラビットとわたし.mp3 (6706.97 KB, Mod: 2025-04-14 07:55)
│   │   │   │   ├── 04 LABYRINTH.mp3 (9602.69 KB, Mod: 2025-04-14 07:55)
│   │   │   │   ├── 05 風の道.mp3 (6964.83 KB, Mod: 2025-04-14 07:55)
│   │   │   │   ├── 06 光のカーニバル.mp3 (6014.39 KB, Mod: 2025-04-14 07:55)
│   │   │   │   ├── 07 つむじかぜ [tourbillon].mp3 (6590.68 KB, Mod: 2025-04-14 07:55)
│   │   │   │   ├── 08 憶ひ出 [memoire].mp3 (7474.20 KB, Mod: 2025-04-14 07:55)
│   │   │   │   ├── 09 夏色の服.mp3 (5993.88 KB, Mod: 2025-04-14 07:55)
│   │   │   │   └── 10 黒のクレール (reprise).mp3 (5868.48 KB, Mod: 2025-04-14 07:55)
│   │   │   ├── taeko-mignonne (Dir, Mod: 2025-04-14 07:56)
│   │   │   │   ├── 1. じゃじゃ馬娘.mp3 (10945.35 KB, Mod: 2025-04-14 07:56)
│   │   │   │   ├── 10. あこがれ.mp3 (13929.02 KB, Mod: 2025-04-14 07:56)
│   │   │   │   ├── 2. 横顔.mp3 (8157.59 KB, Mod: 2025-04-14 07:56)
│   │   │   │   ├── 3. 黄昏れ.mp3 (8838.20 KB, Mod: 2025-04-14 07:56)
│   │   │   │   ├── 4. 空を飛べたら.mp3 (8789.22 KB, Mod: 2025-04-14 07:56)
│   │   │   │   ├── 5. 風のオルガン.mp3 (8047.39 KB, Mod: 2025-04-14 07:56)
│   │   │   │   ├── 6. 4-00A.M..mp3 (13282.08 KB, Mod: 2025-04-14 07:56)
│   │   │   │   ├── 7. 言い出せなくて.mp3 (9219.84 KB, Mod: 2025-04-14 07:56)
│   │   │   │   ├── 8. 突然の贈りもの.mp3 (11992.28 KB, Mod: 2025-04-14 07:56)
│   │   │   │   └── 9. 海と少年.mp3 (8053.51 KB, Mod: 2025-04-14 07:56)
│   │   │   └── taeko-romantique (Dir, Mod: 2025-04-14 07:47)
│   │   │       ├── 01. CARNAVAL.mp3 (11280.45 KB, Mod: 2025-04-14 07:47)
│   │   │       ├── 02. ディケイド・ナイト.mp3 (8896.77 KB, Mod: 2025-04-14 07:47)
│   │   │       ├── 03. 雨の夜明け.mp3 (10742.69 KB, Mod: 2025-04-14 07:47)
│   │   │       ├── 04. 若き日の望楼.mp3 (9274.33 KB, Mod: 2025-04-14 07:47)
│   │   │       ├── 05. BOHEMIAN.mp3 (9820.24 KB, Mod: 2025-04-14 07:47)
│   │   │       ├── 06. 果てなき旅情.mp3 (11171.26 KB, Mod: 2025-04-14 07:47)
│   │   │       ├── 07. ふたり.mp3 (9004.94 KB, Mod: 2025-04-14 07:47)
│   │   │       ├── 08. 軽蔑.mp3 (8720.24 KB, Mod: 2025-04-14 07:47)
│   │   │       ├── 09. 新しいシャツ.mp3 (9516.16 KB, Mod: 2025-04-14 07:47)
│   │   │       ├── 10. 蜃気楼の街.mp3 (6669.22 KB, Mod: 2025-04-14 07:47)
│   │   │       └── 11. 愛にすくわれたい.mp3 (7530.45 KB, Mod: 2025-04-14 07:47)
│   │   ├── VIOLET EVERGARDEN (Dir, Mod: 2025-04-14 08:25)
│   │   │   ├── Will - Violet Evergarden (Dir, Mod: 2024-12-30 11:28)
│   │   │   │   ├── 01. WILL.flac (35552.53 KB, Mod: 2024-12-26 16:56)
│   │   │   │   ├── 02. Mirai no Hito e ～Orchestra Version～.flac (24055.15 KB, Mod: 2024-12-26 16:56)
│   │   │   │   └── 03. WILL ～English Version～.flac (34879.47 KB, Mod: 2024-12-26 16:56)
│   │   │   ├── sincerely-album (Dir, Mod: 2024-12-30 11:27)
│   │   │   │   ├── 01. Sincerely.flac (36836.29 KB, Mod: 2024-12-25 10:31)
│   │   │   │   ├── 02. 泡影セカイ.flac (30517.26 KB, Mod: 2024-12-25 10:31)
│   │   │   │   ├── 03. Sincerely [instrumental].flac (33889.17 KB, Mod: 2024-12-25 10:31)
│   │   │   │   └── 04. 泡影セカイ [instrumental].flac (30657.45 KB, Mod: 2024-12-25 10:31)
│   │   │   ├── vio-album-2 (Dir, Mod: 2024-12-30 11:27)
│   │   │   │   ├── 01. みちしるべ.flac (32120.26 KB, Mod: 2024-12-25 10:49)
│   │   │   │   ├── 02. 憧れは流星のように.flac (46212.83 KB, Mod: 2024-12-25 10:49)
│   │   │   │   ├── 03. みちしるべ [instrumental].flac (28183.10 KB, Mod: 2024-12-25 10:49)
│   │   │   │   └── 04. 憧れは流星のように [instrumental].flac (44988.91 KB, Mod: 2024-12-25 10:49)
│   │   │   ├── violet-egard-ost (Dir, Mod: 2024-12-30 11:27)
│   │   │   │   ├── Disc 1 (Dir, Mod: 2024-12-30 11:27)
│   │   │   │   │   ├── 1-01. Theme of Violet Evergarden.flac (10967.66 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-02. A Doll's Beginning.flac (11784.49 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-03. One Last Message.flac (12291.77 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-04. Unspoken Words.flac (7875.18 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-05. A Simple Mission.flac (10913.30 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-06. Another Sunny Day.flac (8870.68 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-07. The Voice in My Heart.flac (10073.17 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-08. Rust.flac (11650.83 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-09. In Remembrance.flac (9801.60 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-10. Ink to Paper.flac (9559.24 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-11. The Birth of a Legend.flac (11507.63 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-12. To The Ends of Our World.flac (13343.06 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-13. Back in Business.flac (11354.15 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-14. A Place to Call Home.flac (8819.36 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-15. An Admirable Doll.flac (9335.92 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-16. Those Words You Spoke to Me.flac (8123.50 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-17. Strangeling.flac (7579.22 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-18. A Bit of Sass.flac (8660.33 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-19. Each Memory a Message.flac (9002.62 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   ├── 1-20. The Long Night.flac (9664.11 KB, Mod: 2024-12-25 10:42)
│   │   │   │   │   └── 1-21. Violet Snow for Orchestra.flac (14393.88 KB, Mod: 2024-12-25 10:42)
│   │   │   │   └── Disc 2 (Dir, Mod: 2024-12-30 11:28)
│   │   │   │       ├── 2-01. Across the Violet Sky.flac (13160.19 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-02. Wherever You Are, Wherever You May Be.flac (11589.87 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-03. Never Coming Back.flac (7888.76 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-04. Adamantine Dreams.flac (8502.73 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-05. The Ultimate Price.flac (13345.27 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-06. Inconsolable.flac (11707.97 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-07. The Love That Binds Us.flac (19594.63 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-08. Devoid of Hope.flac (9840.53 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-09. Torment.flac (9084.67 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-10. Fractured Heart.flac (9792.05 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-11. Innocence.flac (7379.66 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-12. Always Watching Over You.flac (10179.67 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-13. Torn Apart at the Seams.flac (8103.05 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-14. Intertwined Fates.flac (7244.45 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-15. The Stench of Fear and Hatred.flac (6100.84 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-16. The Songstress Aria [instrumental].flac (5688.43 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-17. The Storm.flac (12611.17 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-18. Letters From Heaven.flac (12861.38 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-19. What It Means To Love.flac (7088.77 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-20. Violet's Letter.flac (8765.27 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-21. Sincerely ～Short Version～.flac (10626.87 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-22. みちしるべ ～Short Version～.flac (7839.77 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-23. Believe In... ～Short Version～.flac (7992.48 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-24. Violet Snow ～Short Version～.flac (2381.26 KB, Mod: 2024-12-25 10:42)
│   │   │   │       ├── 2-25. The Songstress Aria.flac (6623.17 KB, Mod: 2024-12-25 10:42)
│   │   │   │       └── 2-26. Letter ～Short Version～.flac (8813.06 KB, Mod: 2024-12-25 10:42)
│   │   │   └── violet-egard-vocal (Dir, Mod: 2024-12-30 11:28)
│   │   │       ├── 01. Sincerely.flac (36505.41 KB, Mod: 2024-12-25 10:31)
│   │   │       ├── 02. みちしるべ.flac (32547.29 KB, Mod: 2024-12-25 10:31)
│   │   │       ├── 03. Believe in....flac (21755.99 KB, Mod: 2024-12-25 10:31)
│   │   │       ├── 04. The Songstress Aria.flac (8080.53 KB, Mod: 2024-12-25 10:31)
