S3 (Dir, Mod: 2025-04-24 06:53)
│   │   │           │           │   │   │   ├── Deserialization (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   ├── Readers (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   │   ├── ArduinoStreamReader.hpp (0.69 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── ArduinoStringReader.hpp (0.46 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── FlashReader.hpp (1.19 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── IteratorReader.hpp (1.03 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── RamReader.hpp (1.35 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── StdStreamReader.hpp (0.67 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   └── VariantReader.hpp (0.51 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── DeserializationError.hpp (2.89 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── DeserializationOptions.hpp (0.98 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── Filter.hpp (1.33 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── NestingLimit.hpp (0.69 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── Reader.hpp (1.99 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   └── deserialize.hpp (2.57 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   ├── Document (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   ├── BasicJsonDocument.hpp (4.45 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── DynamicJsonDocument.hpp (0.70 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── JsonDocument.hpp (9.74 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   └── StaticJsonDocument.hpp (1.44 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   ├── Json (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   ├── EscapeSequence.hpp (0.81 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── JsonDeserializer.hpp (16.54 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── JsonSerializer.hpp (3.48 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── Latch.hpp (1.02 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── PrettyJsonSerializer.hpp (2.71 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── TextFormatter.hpp (4.05 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── Utf16.hpp (1.42 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   └── Utf8.hpp (1.18 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   ├── Memory (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   ├── Alignment.hpp (1.14 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   └── MemoryPool.hpp (6.51 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   ├── Misc (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   └── SerializedValue.hpp (1.35 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   ├── MsgPack (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   ├── MsgPackDeserializer.hpp (13.90 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── MsgPackSerializer.hpp (5.79 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── endianess.hpp (1.02 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   └── ieee754.hpp (0.48 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   ├── Numbers (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   ├── FloatParts.hpp (2.25 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── FloatTraits.hpp (6.56 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── JsonFloat.hpp (0.35 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── JsonInteger.hpp (0.81 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── arithmeticCompare.hpp (3.72 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── convertNumber.hpp (4.17 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   └── parseNumber.hpp (3.56 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   ├── Object (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   ├── JsonObject.hpp (7.57 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── JsonObjectConst.hpp (4.63 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── JsonObjectImpl.hpp (2.58 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── JsonObjectIterator.hpp (2.45 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── JsonPair.hpp (1.53 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   └── MemberProxy.hpp (1.68 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   ├── Polyfills (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   ├── mpl (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   │   └── max.hpp (0.55 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── type_traits (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   │   ├── conditional.hpp (0.44 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── declval.hpp (0.25 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── enable_if.hpp (0.42 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── integral_constant.hpp (0.40 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── is_array.hpp (0.43 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── is_base_of.hpp (0.69 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── is_class.hpp (0.50 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── is_const.hpp (0.40 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── is_convertible.hpp (0.94 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── is_enum.hpp (0.55 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── is_floating_point.hpp (0.48 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── is_integral.hpp (1.16 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── is_pointer.hpp (0.33 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── is_same.hpp (0.40 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── is_signed.hpp (0.85 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── is_unsigned.hpp (0.75 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── make_unsigned.hpp (1.15 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── make_void.hpp (0.25 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── remove_const.hpp (0.42 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── remove_cv.hpp (0.50 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── remove_reference.hpp (0.43 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   └── type_identity.hpp (0.28 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── alias_cast.hpp (0.52 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── assert.hpp (0.29 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── attributes.hpp (0.73 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── ctype.hpp (0.36 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── integer.hpp (0.46 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── limits.hpp (0.90 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── math.hpp (0.48 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── pgmspace.hpp (3.33 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── pgmspace_generic.hpp (1.33 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── preprocessor.hpp (1.09 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── type_traits.hpp (0.83 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   └── utility.hpp (0.32 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   ├── Serialization (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   ├── Writers (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   │   ├── ArduinoStringWriter.hpp (0.97 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── DummyWriter.hpp (0.35 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── PrintWriter.hpp (0.57 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── StaticStringWriter.hpp (0.66 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── StdStreamWriter.hpp (0.67 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   └── StdStringWriter.hpp (0.94 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── CountingDecorator.hpp (0.60 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── Writer.hpp (1.10 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── measure.hpp (0.52 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   └── serialize.hpp (1.88 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   ├── StringStorage (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   ├── StringCopier.hpp (1.54 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── StringMover.hpp (0.83 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   └── StringStorage.hpp (0.64 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   ├── Strings (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   ├── Adapters (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   │   ├── FlashString.hpp (2.20 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── JsonString.hpp (0.83 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   ├── RamString.hpp (3.29 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   │   └── StringObject.hpp (1.29 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── IsString.hpp (0.49 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── JsonString.hpp (1.96 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── StoragePolicy.hpp (0.32 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── StringAdapter.hpp (0.84 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── StringAdapters.hpp (2.22 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   └── StringTraits.hpp (1.88 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   ├── Variant (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   ├── Converter.hpp (0.57 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── ConverterImpl.hpp (8.58 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── JsonVariant.hpp (1.95 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── JsonVariantConst.hpp (4.76 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── SlotFunctions.hpp (0.97 KB, Mod: 2024-01-10 14:27)
